,,,,,,,,,,,,
,4,"Builds complex, reusable architectures that pioneer best practices and enable engineers to work more effectively",,,"Builds complex, reusable architectures that pioneer best practices and enable engineers to work more effectively",,,"Builds complex, reusable architectures that pioneer best practices for other engineers, or multi-system services",,,"Builds complex, reusable architectures that pioneer best practices for other engineers, or multi-system services",
,,Examples,,,Examples,,,Examples,,,Examples,
,,Pioneers architecture migration strategies that reduce programmer burden,Upgraded CocoaPods to a new major version,,Pioneers architecture migrations that reduce programmer burden,Designed Medium's post morpher and delta system,,Designs complex projects that encompass multiple systems and technologies,Designed and built BBFD,,Delivers complex systems that achieve their goals,Designed Medium's ranked feed architecture
,,Fixes subtle memory management issues,Designed architecture for fetching and rendering stream items,,Implements complex UI transitions that bring delight,Implemented Medium's scrolling text over image blur,,Demonstrates deep knowledge of foundational systems,Designed AWS configuration management,,Avoids subtle architectural mistakes when considering new systems,Designed custom domains architecture
,,Implements interactive dismissals that bring delight,Migrated Android persistance layer to reactive programming,,Makes architectural decisions that eliminate entire classes of bugs,Designed and pioneered proto-based model storage,,Introduces new databases and technologies to meet underserved needs,Introduced Kinesis and pioneered streaming events pipeline,,Makes appropriate buy vs build choices,Created Gotham framework for creating Go services
,5,Is an industry-leading expert in mobile engineering or sets strategic mobile direction for an eng team,,,Is an industry-leading expert in web client or sets strategic web client direction for an eng team,,,Is an industry-leading expert in foundational engineering or sets strategic foundational direction for an eng team,,,Is an industry-leading expert in server side engineering or sets strategic server side direction for an eng team,
,,Examples,,,Examples,,,Examples,,,Examples,
,,Defines long-term goals and ensures active projects are in service of them,Defined and drove complete migration plan to Swift or Kotlin,,Invents new techniques to innovate and overcome browser constraints,Invented CSS in JS,,Designs transformational projects in service of long-term goals,Invented a novel ML technique that advanced the state of the art,,Designs transformational projects of significant complexity and scope,"Researched, vetted, and selected Go as Medium's statically typed language"
,,"Designs and builds innovative, industry-leading UI interactions",Implemented Android recycler views before platform support existed,,Identifies and solved systemic problems with current architecture,Defined and drove migration strategy to Lite,,Defines the strategic vision for foundational work and supporting technologies,Defined and developed Medium's continuous delivery strategy,,"Makes decisions that have positive, long term, wide ranging consequences",Defined microservices architecture and medium2 migration plan
,,Invents new techniques to responsibly stretch limits of the Android platform,Pioneered application-level abstractions for multi-app environment,,Defines a long-term vision for web client and ensures projects are in service of it,Implemented unidirectional data flow to completion,,Invents industry-leading techniques to solve complex problems,Developed and implemented HA strategy,,Identifies and solves systemic problems with current architecture,Defined and implemented proprietary IP core to the company's success
